@relation dataset

@attribute ID numeric
@attribute Time date 'yyyy/MM/dd HH:mm:ss:SSS'
@attribute 'Training round' numeric
@attribute helper-1 numeric
@attribute helper-2 numeric
@attribute helper-3 numeric
@attribute helper-4 numeric
@attribute helper-5 numeric
@attribute helper-6 numeric
@attribute helper-7 numeric
@attribute outputs-1 numeric
@attribute outputs-2 numeric
@attribute outputs-3 numeric
@attribute outputs-4 numeric
@attribute outputs-5 numeric
@attribute outputs-6 numeric
@attribute outputs-7 numeric

@data
934,'2022/04/20 17:58:34:276',6,345,166,8,2,2,2,2,1,0,?,?,?,?,?
935,'2022/04/20 17:58:34:432',6,347,145,9,1,2,2,2,1,0,?,?,?,?,?
936,'2022/04/20 17:58:34:588',6,305,131,8,2,2,2,2,1,0,?,?,?,?,?
937,'2022/04/20 17:58:34:746',6,281,138,9,1,2,2,2,1,0,?,?,?,?,?
938,'2022/04/20 17:58:34:902',6,294,137,8,1,2,2,2,1,0,?,?,?,?,?
939,'2022/04/20 17:58:35:059',6,328,143,8,2,2,2,1,1,0,?,?,?,?,?
940,'2022/04/20 17:58:35:216',6,332,152,8,2,2,2,1,1,0,?,?,?,?,?
941,'2022/04/20 17:58:35:371',6,340,151,8,2,2,2,1,1,0,?,?,?,?,?
942,'2022/04/20 17:58:35:528',6,331,159,9,2,2,2,2,1,0,?,?,?,?,?
943,'2022/04/20 17:58:35:685',6,352,164,9,2,2,2,1,1,0,?,?,?,?,?
944,'2022/04/20 17:58:35:842',6,348,169,9,2,2,2,2,1,0,?,?,?,?,?
945,'2022/04/20 17:58:35:998',6,359,160,9,2,2,2,2,1,0,?,?,?,?,?
946,'2022/04/20 17:58:36:154',6,335,157,9,2,2,2,2,1,0,?,?,?,?,?
947,'2022/04/20 17:58:36:311',6,299,157,9,2,2,2,2,1,0,?,?,?,?,?
948,'2022/04/20 17:58:36:467',6,302,153,9,2,2,2,2,1,0,?,?,?,?,?
949,'2022/04/20 17:59:40:175',7,144,22,8,1,2,2,2,?,1,?,?,?,?,?
950,'2022/04/20 17:59:40:331',7,146,21,8,1,2,1,2,?,1,?,?,?,?,?
951,'2022/04/20 17:59:40:489',7,145,20,8,1,2,2,2,?,1,?,?,?,?,?
952,'2022/04/20 17:59:40:646',7,143,19,8,1,2,2,1,?,1,?,?,?,?,?
953,'2022/04/20 17:59:40:801',7,137,19,8,1,2,2,1,?,1,?,?,?,?,?
954,'2022/04/20 17:59:40:956',7,132,17,8,1,2,2,2,?,1,?,?,?,?,?
955,'2022/04/20 17:59:41:114',7,123,17,8,2,2,2,2,?,1,?,?,?,?,?
956,'2022/04/20 17:59:41:270',7,118,20,8,2,2,2,2,?,1,?,?,?,?,?
957,'2022/04/20 17:59:41:426',7,122,23,8,2,2,2,2,?,1,?,?,?,?,?
958,'2022/04/20 17:59:41:582',7,130,25,8,2,2,2,2,?,1,?,?,?,?,?
959,'2022/04/20 17:59:41:739',7,139,26,8,2,2,2,2,?,1,?,?,?,?,?
960,'2022/04/20 17:59:41:895',7,141,23,8,2,2,2,2,?,1,?,?,?,?,?
961,'2022/04/20 17:59:42:053',7,130,22,8,2,2,2,2,?,1,?,?,?,?,?
962,'2022/04/20 17:59:42:209',7,120,20,8,2,2,2,2,?,1,?,?,?,?,?
963,'2022/04/20 17:59:42:367',7,112,19,8,1,2,2,2,?,1,?,?,?,?,?
964,'2022/04/20 17:59:42:523',7,110,17,8,1,2,2,2,?,1,?,?,?,?,?
965,'2022/04/20 17:59:42:679',7,119,16,8,1,2,2,2,?,1,?,?,?,?,?
966,'2022/04/20 17:59:42:833',7,153,17,8,2,2,2,2,?,1,?,?,?,?,?
967,'2022/04/20 17:59:42:991',7,176,16,8,2,2,2,1,?,1,?,?,?,?,?
968,'2022/04/20 17:59:43:146',7,183,17,8,2,2,2,2,?,1,?,?,?,?,?
969,'2022/04/20 17:59:43:301',7,165,18,8,2,2,2,1,?,1,?,?,?,?,?
970,'2022/04/20 17:59:43:457',7,135,20,8,2,2,2,1,?,1,?,?,?,?,?
971,'2022/04/20 17:59:43:613',7,112,21,8,2,2,2,1,?,1,?,?,?,?,?
972,'2022/04/20 17:59:43:769',7,105,23,8,2,2,1,1,?,1,?,?,?,?,?
973,'2022/04/20 17:59:43:925',7,104,21,8,2,2,2,2,?,1,?,?,?,?,?
974,'2022/04/20 17:59:44:079',7,107,20,8,2,2,2,2,?,1,?,?,?,?,?
975,'2022/04/20 17:59:44:236',7,111,17,8,2,2,2,2,?,1,?,?,?,?,?
976,'2022/04/20 17:59:44:391',7,113,17,8,2,2,2,2,?,1,?,?,?,?,?
977,'2022/04/20 17:59:44:547',7,112,18,8,1,2,2,2,?,1,?,?,?,?,?
978,'2022/04/20 17:59:44:705',7,107,20,8,1,2,2,2,?,1,?,?,?,?,?
979,'2022/04/20 17:59:44:861',7,102,21,8,1,2,2,2,?,1,?,?,?,?,?
980,'2022/04/20 17:59:45:017',7,101,21,8,1,2,2,2,?,1,?,?,?,?,?
981,'2022/04/20 17:59:45:173',7,101,18,8,2,1,2,2,?,1,?,?,?,?,?
982,'2022/04/20 17:59:45:329',7,103,17,8,2,2,2,2,?,1,?,?,?,?,?
983,'2022/04/20 17:59:45:485',7,105,18,8,2,2,2,1,?,1,?,?,?,?,?
984,'2022/04/20 17:59:45:641',7,106,24,8,2,2,2,2,?,1,?,?,?,?,?
985,'2022/04/20 17:59:45:797',7,105,28,8,2,2,2,2,?,1,?,?,?,?,?
986,'2022/04/20 17:59:45:952',7,102,29,8,2,2,2,1,?,1,?,?,?,?,?
987,'2022/04/20 17:59:46:109',7,102,28,8,1,2,2,2,?,1,?,?,?,?,?
988,'2022/04/20 17:59:46:266',7,101,19,8,1,2,2,2,?,1,?,?,?,?,?
989,'2022/04/20 17:59:46:421',7,101,17,8,1,2,2,2,?,1,?,?,?,?,?
990,'2022/04/20 17:59:46:578',7,101,16,8,1,2,2,2,?,1,?,?,?,?,?
991,'2022/04/20 17:59:46:732',7,100,18,8,1,2,2,2,?,1,?,?,?,?,?
992,'2022/04/20 17:59:46:888',7,101,18,8,1,2,1,2,?,1,?,?,?,?,?
993,'2022/04/20 17:59:47:044',7,101,19,8,2,2,1,2,?,1,?,?,?,?,?
994,'2022/04/20 17:59:47:198',7,101,23,8,2,2,1,2,?,1,?,?,?,?,?
995,'2022/04/20 17:59:47:354',7,101,24,8,2,2,2,2,?,1,?,?,?,?,?
996,'2022/04/20 17:59:47:510',7,101,25,8,2,1,2,2,?,1,?,?,?,?,?
997,'2022/04/20 17:59:47:666',7,100,22,8,2,2,2,2,?,1,?,?,?,?,?
998,'2022/04/20 17:59:47:821',7,99,17,8,2,2,2,2,?,1,?,?,?,?,?
999,'2022/04/20 17:59:47:977',7,100,16,8,2,2,2,2,?,1,?,?,?,?,?
1000,'2022/04/20 17:59:48:133',7,100,16,8,2,2,2,2,?,1,?,?,?,?,?
1001,'2022/04/20 17:59:48:289',7,101,16,8,2,2,2,2,?,1,?,?,?,?,?
1002,'2022/04/20 17:59:48:446',7,106,16,8,2,1,2,2,?,1,?,?,?,?,?
1003,'2022/04/20 17:59:48:603',7,109,16,8,2,1,2,2,?,1,?,?,?,?,?
1004,'2022/04/20 17:59:48:760',7,109,18,8,2,2,2,2,?,1,?,?,?,?,?
1005,'2022/04/20 17:59:48:915',7,107,22,8,2,2,2,2,?,1,?,?,?,?,?
1006,'2022/04/20 17:59:49:069',7,105,24,8,2,2,2,2,?,1,?,?,?,?,?
1007,'2022/04/20 17:59:49:225',7,104,25,8,1,2,2,2,?,1,?,?,?,?,?
1008,'2022/04/20 17:59:49:381',7,109,23,8,1,2,2,2,?,1,?,?,?,?,?
1009,'2022/04/20 17:59:49:537',7,114,22,8,1,2,2,2,?,1,?,?,?,?,?
1010,'2022/04/20 17:59:49:693',7,121,23,8,1,2,2,2,?,1,?,?,?,?,?
1011,'2022/04/20 17:59:49:848',7,124,25,8,1,2,2,2,?,1,?,?,?,?,?
1012,'2022/04/20 17:59:50:005',7,123,25,8,1,2,2,2,?,1,?,?,?,?,?
1013,'2022/04/20 17:59:50:161',7,125,21,8,2,2,2,2,?,1,?,?,?,?,?
1014,'2022/04/20 17:59:50:318',7,125,18,8,1,2,2,1,?,1,?,?,?,?,?
1015,'2022/04/20 17:59:50:474',7,124,17,8,1,2,2,2,?,1,?,?,?,?,?
1016,'2022/04/20 17:59:50:629',7,119,16,8,1,2,2,2,?,1,?,?,?,?,?
1017,'2022/04/20 17:59:50:786',7,113,16,8,1,2,2,2,?,1,?,?,?,?,?
1018,'2022/04/20 17:59:50:942',7,107,17,8,1,2,2,2,?,1,?,?,?,?,?
1019,'2022/04/20 17:59:51:099',7,103,17,8,2,2,2,2,?,1,?,?,?,?,?
1020,'2022/04/20 17:59:51:255',7,101,18,8,2,2,2,2,?,1,?,?,?,?,?
1021,'2022/04/20 17:59:51:413',7,101,17,8,1,2,2,2,?,1,?,?,?,?,?
1022,'2022/04/20 17:59:51:571',7,101,17,9,2,2,2,2,?,1,?,?,?,?,?
1023,'2022/04/20 17:59:51:727',7,103,17,9,2,2,2,2,?,1,?,?,?,?,?
1024,'2022/04/20 17:59:51:883',7,104,17,8,2,2,2,2,?,1,?,?,?,?,?
1025,'2022/04/20 17:59:52:039',7,105,17,8,2,2,2,2,?,1,?,?,?,?,?
1026,'2022/04/20 17:59:52:196',7,107,17,8,2,2,2,2,?,1,?,?,?,?,?
1027,'2022/04/20 17:59:52:351',7,110,18,9,2,2,2,2,?,1,?,?,?,?,?
1028,'2022/04/20 17:59:52:508',7,110,17,9,2,2,2,2,?,1,?,?,?,?,?
1029,'2022/04/20 17:59:52:664',7,113,17,9,2,2,2,2,?,1,?,?,?,?,?
1030,'2022/04/20 17:59:52:818',7,117,18,8,2,2,2,2,?,1,?,?,?,?,?
1031,'2022/04/20 17:59:52:976',7,121,16,8,2,2,2,2,?,1,?,?,?,?,?
1032,'2022/04/20 17:59:53:131',7,121,16,8,2,2,2,2,?,1,?,?,?,?,?
1033,'2022/04/20 17:59:53:289',7,121,16,8,2,2,2,2,?,1,?,?,?,?,?
1034,'2022/04/20 17:59:53:445',7,117,16,8,2,1,2,1,?,1,?,?,?,?,?
1035,'2022/04/20 17:59:53:602',7,118,17,8,2,2,2,2,?,1,?,?,?,?,?
1036,'2022/04/20 17:59:53:757',7,117,20,8,2,2,2,2,?,1,?,?,?,?,?
1037,'2022/04/20 17:59:53:913',7,118,23,8,1,2,2,2,?,1,?,?,?,?,?
1038,'2022/04/20 17:59:54:067',7,119,26,8,2,2,2,2,?,1,?,?,?,?,?
1039,'2022/04/20 17:59:54:223',7,121,29,8,2,2,2,2,?,1,?,?,?,?,?
1040,'2022/04/20 17:59:54:379',7,133,52,8,2,2,1,2,?,1,?,?,?,?,?
1041,'2022/04/20 17:59:54:535',7,136,66,9,1,2,1,2,?,1,?,?,?,?,?
1042,'2022/04/20 17:59:54:691',7,140,85,9,1,2,1,2,?,1,?,?,?,?,?
1043,'2022/04/20 17:59:54:848',7,132,84,9,1,2,2,2,?,1,?,?,?,?,?
1044,'2022/04/20 17:59:55:004',7,123,91,9,2,2,2,2,?,1,?,?,?,?,?
1045,'2022/04/20 17:59:55:159',7,127,119,8,1,2,2,2,?,1,?,?,?,?,?
1046,'2022/04/20 17:59:55:315',7,159,162,8,2,2,2,2,?,1,?,?,?,?,?
1047,'2022/04/20 17:59:55:471',7,202,220,9,2,2,2,2,?,1,?,?,?,?,?
1048,'2022/04/20 17:59:55:628',7,248,257,9,2,2,2,2,?,1,?,?,?,?,?
1049,'2022/04/20 17:59:55:784',7,263,271,9,2,1,2,2,?,1,?,?,?,?,?
1050,'2022/04/20 17:59:55:940',7,275,256,9,1,2,2,2,?,1,?,?,?,?,?
1051,'2022/04/20 17:59:56:096',7,347,248,8,2,2,2,2,?,1,?,?,?,?,?
1052,'2022/04/20 17:59:56:250',7,440,241,8,2,2,2,2,?,1,?,?,?,?,?
1053,'2022/04/20 17:59:56:405',7,562,261,8,2,2,2,2,?,1,?,?,?,?,?
1054,'2022/04/20 17:59:56:562',7,727,300,8,2,2,2,2,?,1,?,?,?,?,?
1055,'2022/04/20 17:59:56:720',7,866,365,8,1,2,2,2,?,1,?,?,?,?,?
1056,'2022/04/20 17:59:56:876',7,994,468,8,1,2,2,2,?,1,?,?,?,?,?
1057,'2022/04/20 17:59:57:031',7,1084,584,8,1,2,2,2,?,1,?,?,?,?,?
1058,'2022/04/20 17:59:57:189',7,1125,684,8,1,2,2,1,?,1,?,?,?,?,?
1059,'2022/04/20 17:59:57:346',7,1125,732,8,2,2,2,2,?,1,?,?,?,?,?
1060,'2022/04/20 17:59:57:501',7,1125,709,8,2,2,2,2,?,1,?,?,?,?,?
1061,'2022/04/20 17:59:57:658',7,1110,630,9,1,2,2,2,?,1,?,?,?,?,?
1062,'2022/04/20 17:59:57:813',7,1047,549,9,1,2,2,2,?,1,?,?,?,?,?
1063,'2022/04/20 17:59:57:969',7,950,455,9,1,2,2,2,?,1,?,?,?,?,?
1064,'2022/04/20 17:59:58:124',7,833,382,9,2,2,2,2,?,1,?,?,?,?,?
1065,'2022/04/20 17:59:58:282',7,757,337,8,2,2,2,2,?,1,?,?,?,?,?
1066,'2022/04/20 17:59:58:438',7,662,284,8,2,2,2,2,?,1,?,?,?,?,?
1067,'2022/04/20 17:59:58:594',7,593,242,8,2,2,2,2,?,1,?,?,?,?,?
1068,'2022/04/20 17:59:58:750',7,540,225,8,1,2,2,2,?,1,?,?,?,?,?
1069,'2022/04/20 17:59:58:906',7,476,192,8,2,2,2,2,?,1,?,?,?,?,?
1070,'2022/04/20 17:59:59:062',7,439,173,8,2,2,2,2,?,1,?,?,?,?,?
1071,'2022/04/20 17:59:59:216',7,386,159,8,2,2,2,2,?,1,?,?,?,?,?
1072,'2022/04/20 17:59:59:374',7,383,154,8,2,2,2,2,?,1,?,?,?,?,?
1073,'2022/04/20 17:59:59:531',7,370,158,8,2,2,2,1,?,1,?,?,?,?,?
1074,'2022/04/20 17:59:59:688',7,357,158,8,2,2,2,2,?,1,?,?,?,?,?
1075,'2022/04/20 17:59:59:843',7,321,142,8,2,2,2,2,?,1,?,?,?,?,?
1076,'2022/04/20 18:00:00:001',7,297,145,8,1,2,2,2,?,1,?,?,?,?,?
1077,'2022/04/20 18:00:00:159',7,288,137,8,2,2,2,2,?,1,?,?,?,?,?
1078,'2022/04/20 18:00:00:316',7,309,142,9,2,2,2,2,?,1,?,?,?,?,?
1079,'2022/04/20 18:00:00:474',7,295,147,9,2,2,2,2,?,1,?,?,?,?,?
1080,'2022/04/20 18:00:00:630',7,316,143,8,2,2,2,2,?,1,?,?,?,?,?
1081,'2022/04/20 18:00:00:785',7,330,140,8,2,2,2,2,?,1,?,?,?,?,?
1082,'2022/04/20 18:00:00:939',7,347,145,8,2,2,2,2,?,1,?,?,?,?,?
1083,'2022/04/20 18:00:01:096',7,340,156,9,2,2,2,2,?,1,?,?,?,?,?
1084,'2022/04/20 18:00:01:253',7,395,160,8,2,2,2,2,?,1,?,?,?,?,?
1085,'2022/04/20 18:00:01:408',7,481,162,8,2,2,2,2,?,1,?,?,?,?,?
1086,'2022/04/20 18:00:01:566',7,618,161,9,1,2,2,2,?,1,?,?,?,?,?
1087,'2022/04/20 18:00:01:722',7,726,166,8,2,2,2,2,?,1,?,?,?,?,?
1088,'2022/04/20 18:01:27:427',8,1066,1125,8,2,2,2,2,1,0.246437,?,?,?,?,?
1089,'2022/04/20 18:01:27:582',8,1032,1125,8,2,2,2,2,1,0.246437,?,?,?,?,?
1090,'2022/04/20 18:01:27:739',8,968,1125,8,2,2,2,2,1,0.246437,?,?,?,?,?
1091,'2022/04/20 18:01:27:897',8,924,1125,9,2,2,2,2,1,0.246437,?,?,?,?,?
1092,'2022/04/20 18:01:28:052',8,842,1125,9,2,2,2,2,1,0.246437,?,?,?,?,?
1093,'2022/04/20 18:01:28:210',8,871,1125,9,2,2,1,2,1,0.246437,?,?,?,?,?
1094,'2022/04/20 18:01:28:366',8,898,1124,8,2,2,1,2,1,0.246437,?,?,?,?,?
1095,'2022/04/20 18:01:28:524',8,870,1085,9,1,2,2,1,1,0.246437,?,?,?,?,?
1096,'2022/04/20 18:01:28:678',8,899,993,8,2,2,2,2,1,0.246437,?,?,?,?,?
1097,'2022/04/20 18:01:28:835',8,842,854,9,2,2,2,1,1,0.246437,?,?,?,?,?
1098,'2022/04/20 18:01:28:992',8,750,674,8,2,2,2,1,1,0.246437,?,?,?,?,?
1099,'2022/04/20 18:01:29:147',8,721,515,8,2,2,2,1,1,0.246437,?,?,?,?,?
1100,'2022/04/20 18:01:29:303',8,637,382,8,2,2,2,2,1,0.246437,?,?,?,?,?
1101,'2022/04/20 18:01:29:457',8,751,355,8,2,2,2,2,1,0.246437,?,?,?,?,?
1102,'2022/04/20 18:01:29:613',8,869,413,8,2,2,2,2,1,0.246437,?,?,?,?,?
1103,'2022/04/20 18:01:29:770',8,1008,513,8,2,2,2,2,1,0.246437,?,?,?,?,?
1104,'2022/04/20 18:01:29:926',8,1125,637,8,1,2,2,2,1,0.246437,?,?,?,?,?
1105,'2022/04/20 18:01:30:084',8,1125,701,8,1,2,2,2,1,0.246437,?,?,?,?,?
1106,'2022/04/20 18:01:30:240',8,1125,725,8,1,2,2,2,1,0.246437,?,?,?,?,?
1107,'2022/04/20 18:01:30:396',8,1123,810,8,1,2,2,2,1,0.246437,?,?,?,?,?
1108,'2022/04/20 18:01:30:553',8,1123,882,9,1,1,2,2,1,0.246437,?,?,?,?,?
1109,'2022/04/20 18:01:30:708',8,1123,934,9,1,2,2,2,1,0.246437,?,?,?,?,?
1110,'2022/04/20 18:01:30:864',8,1125,938,9,2,1,2,2,1,0.246437,?,?,?,?,?
1111,'2022/04/20 18:01:31:019',8,1125,920,9,2,1,2,2,1,0.246437,?,?,?,?,?
1112,'2022/04/20 18:01:31:174',8,1125,907,9,2,1,2,2,1,0.246437,?,?,?,?,?
1113,'2022/04/20 18:01:31:331',8,1125,876,9,2,1,1,2,1,0.246437,?,?,?,?,?
1114,'2022/04/20 18:01:31:488',8,1125,828,8,1,2,2,2,1,0.246437,?,?,?,?,?
1115,'2022/04/20 18:01:31:643',8,1125,795,9,2,2,2,2,1,0.246437,?,?,?,?,?
1116,'2022/04/20 18:01:31:799',8,1125,777,9,1,2,2,2,1,0.246437,?,?,?,?,?
1117,'2022/04/20 18:01:31:955',8,1125,781,9,2,2,2,2,1,0.246437,?,?,?,?,?
1118,'2022/04/20 18:01:32:110',8,1125,772,9,2,2,2,2,1,0.246437,?,?,?,?,?
1119,'2022/04/20 18:01:32:268',8,1125,834,9,1,2,2,1,1,0.246437,?,?,?,?,?
1120,'2022/04/20 18:01:32:424',8,1125,851,8,1,2,2,2,1,0.246437,?,?,?,?,?
1121,'2022/04/20 18:01:32:580',8,1125,932,8,1,2,2,2,1,0.246437,?,?,?,?,?
1122,'2022/04/20 18:01:32:736',8,1125,990,8,1,2,2,2,1,0.246437,?,?,?,?,?
1123,'2022/04/20 18:01:32:891',8,1125,1100,8,1,2,2,2,1,0.246437,?,?,?,?,?
1124,'2022/04/20 18:01:33:046',8,1125,1118,9,1,2,2,2,1,0.246437,?,?,?,?,?
1125,'2022/04/20 18:01:33:201',8,1125,1125,9,1,2,2,2,1,0.246437,?,?,?,?,?
1126,'2022/04/20 18:01:33:359',8,1125,1119,8,2,2,2,2,1,0.246437,?,?,?,?,?
1127,'2022/04/20 18:01:33:516',8,1125,1119,9,2,2,2,2,1,0.246437,?,?,?,?,?
1128,'2022/04/20 18:01:33:671',8,1125,1117,8,2,2,2,2,1,0.246437,?,?,?,?,?
1129,'2022/04/20 18:01:33:827',8,1125,1122,9,2,2,2,2,1,0.246437,?,?,?,?,?
1130,'2022/04/20 18:01:33:983',8,1125,1123,9,2,2,2,2,1,0.246437,?,?,?,?,?
1131,'2022/04/20 18:01:34:139',8,1125,1125,8,2,2,2,2,1,0.246437,?,?,?,?,?
1132,'2022/04/20 18:01:34:294',8,1125,1125,8,2,2,2,2,1,0.246437,?,?,?,?,?
1133,'2022/04/20 18:01:34:451',8,1125,1058,8,2,2,2,2,1,0.246437,?,?,?,?,?
1134,'2022/04/20 18:01:34:606',8,1125,947,8,2,2,2,2,1,0.246437,?,?,?,?,?
1135,'2022/04/20 18:01:34:764',8,1125,858,8,2,2,2,2,1,0.246437,?,?,?,?,?
1136,'2022/04/20 18:01:34:921',8,1085,752,8,2,2,2,2,1,0.246437,?,?,?,?,?
1137,'2022/04/20 18:01:35:078',8,993,755,8,2,2,2,2,1,0.246437,?,?,?,?,?
1138,'2022/04/20 18:01:35:233',8,964,795,9,1,2,2,2,1,0.246437,?,?,?,?,?
1139,'2022/04/20 18:01:35:389',8,954,803,9,2,2,2,2,1,0.246437,?,?,?,?,?
1140,'2022/04/20 18:01:35:545',8,1054,816,9,1,2,2,1,1,0.246437,?,?,?,?,?
1141,'2022/04/20 18:01:35:699',8,1113,763,8,2,2,2,1,1,0.246437,?,?,?,?,?
1142,'2022/04/20 18:01:35:856',8,1125,673,9,1,2,2,1,1,0.246437,?,?,?,?,?
1143,'2022/04/20 18:01:36:013',8,1125,700,8,1,2,2,1,1,0.246437,?,?,?,?,?
1144,'2022/04/20 18:01:36:171',8,1125,696,8,1,2,2,2,1,0.246437,?,?,?,?,?
1145,'2022/04/20 18:01:36:326',8,1125,699,8,1,2,2,2,1,0.246437,?,?,?,?,?
1146,'2022/04/20 18:01:36:482',8,1125,802,9,1,2,2,2,1,0.246437,?,?,?,?,?
1147,'2022/04/20 18:01:36:638',8,1099,834,8,2,2,2,2,1,0.246437,?,?,?,?,?
1148,'2022/04/20 18:01:36:795',8,979,869,8,2,2,2,2,1,0.246437,?,?,?,?,?
1149,'2022/04/20 18:01:36:949',8,852,975,9,2,2,2,2,1,0.246437,?,?,?,?,?
1150,'2022/04/20 18:01:37:107',8,722,979,9,2,2,2,2,1,0.246437,?,?,?,?,?
1151,'2022/04/20 18:01:37:262',8,696,1119,9,2,2,2,2,1,0.246437,?,?,?,?,?
1152,'2022/04/20 18:01:37:421',8,839,1125,9,2,2,2,2,1,0.246437,?,?,?,?,?
1153,'2022/04/20 18:01:37:577',8,957,1105,8,1,2,2,2,1,0.246437,?,?,?,?,?
1154,'2022/04/20 18:01:37:734',8,1061,972,8,2,2,2,2,1,0.246437,?,?,?,?,?
1155,'2022/04/20 18:01:37:890',8,1125,855,8,1,2,2,2,1,0.246437,?,?,?,?,?
1156,'2022/04/20 18:01:38:047',8,1125,790,8,2,2,2,2,1,0.246437,?,?,?,?,?
1157,'2022/04/20 18:01:38:204',8,1125,823,8,2,2,2,2,1,0.246437,?,?,?,?,?
1158,'2022/04/20 18:01:38:360',8,1067,938,8,2,2,2,2,1,0.246437,?,?,?,?,?
1159,'2022/04/20 18:01:38:516',8,1022,913,8,1,2,2,2,1,0.246437,?,?,?,?,?
1160,'2022/04/20 18:01:38:673',8,967,702,8,1,2,2,2,1,0.246437,?,?,?,?,?
1161,'2022/04/20 18:01:38:829',8,867,548,8,2,2,2,2,1,0.246437,?,?,?,?,?
1263,'2022/04/20 18:04:38:057',10,1031,825,9,1,2,2,2,0.8,0.4,?,?,?,?,?
1264,'2022/04/20 18:04:38:213',10,1031,771,9,2,2,2,2,0.8,0.4,?,?,?,?,?
1265,'2022/04/20 18:04:38:368',10,1020,789,8,2,2,2,2,0.8,0.4,?,?,?,?,?
1266,'2022/04/20 18:04:38:524',10,1125,919,8,2,2,2,2,0.8,0.4,?,?,?,?,?
1267,'2022/04/20 18:04:38:679',10,1125,1045,8,2,2,2,2,0.8,0.4,?,?,?,?,?
1268,'2022/04/20 18:04:38:836',10,1125,1004,8,2,2,2,2,0.8,0.4,?,?,?,?,?
1269,'2022/04/20 18:04:38:992',10,1125,1003,8,2,2,2,2,0.8,0.4,?,?,?,?,?
1270,'2022/04/20 18:04:39:147',10,1037,1022,8,2,2,2,2,0.8,0.4,?,?,?,?,?
1271,'2022/04/20 18:04:39:302',10,924,1067,8,2,2,2,2,0.8,0.4,?,?,?,?,?
1272,'2022/04/20 18:04:39:456',10,883,875,8,1,2,2,2,0.8,0.4,?,?,?,?,?
1273,'2022/04/20 18:04:39:612',10,798,769,8,2,2,2,2,0.8,0.4,?,?,?,?,?
1274,'2022/04/20 18:04:39:768',10,1022,717,8,2,2,2,2,0.8,0.4,?,?,?,?,?
1275,'2022/04/20 18:04:39:925',10,948,685,8,1,2,2,2,0.8,0.4,?,?,?,?,?
1276,'2022/04/20 18:04:40:080',10,1089,653,8,2,2,2,2,0.8,0.4,?,?,?,?,?
1277,'2022/04/20 18:04:40:238',10,1085,406,8,2,2,2,2,0.8,0.4,?,?,?,?,?
1278,'2022/04/20 18:04:40:395',10,964,229,8,1,2,2,2,0.8,0.4,?,?,?,?,?
1279,'2022/04/20 18:04:40:553',10,812,202,8,2,2,2,2,0.8,0.4,?,?,?,?,?
1280,'2022/04/20 18:04:40:709',10,812,236,8,2,2,2,2,0.8,0.4,?,?,?,?,?
1281,'2022/04/20 18:04:40:866',10,834,245,8,2,2,2,2,0.8,0.4,?,?,?,?,?
1282,'2022/04/20 18:04:41:024',10,1107,246,8,1,2,2,2,0.8,0.4,?,?,?,?,?
1283,'2022/04/20 18:04:41:180',10,1125,205,9,2,2,2,2,0.8,0.4,?,?,?,?,?
1284,'2022/04/20 18:04:41:336',10,1125,259,8,2,2,2,2,0.8,0.4,?,?,?,?,?
1285,'2022/04/20 18:04:41:492',10,1125,372,9,2,2,2,2,0.8,0.4,?,?,?,?,?
1286,'2022/04/20 18:04:41:647',10,1125,475,8,2,2,2,2,0.8,0.4,?,?,?,?,?
1287,'2022/04/20 18:04:41:803',10,1125,672,8,2,2,2,2,0.8,0.4,?,?,?,?,?
1288,'2022/04/20 18:04:41:959',10,1125,765,8,2,2,1,2,0.8,0.4,?,?,?,?,?
1289,'2022/04/20 18:04:42:115',10,1125,694,8,2,2,1,2,0.8,0.4,?,?,?,?,?
1290,'2022/04/20 18:04:42:272',10,1125,570,8,1,2,1,2,0.8,0.4,?,?,?,?,?
1291,'2022/04/20 18:04:42:426',10,1125,560,8,1,2,1,2,0.8,0.4,?,?,?,?,?
1292,'2022/04/20 18:04:42:583',10,1125,628,8,1,2,2,2,0.8,0.4,?,?,?,?,?
1293,'2022/04/20 18:04:42:739',10,1125,901,8,1,2,2,2,0.8,0.4,?,?,?,?,?
1294,'2022/04/20 18:04:42:895',10,1125,1083,8,1,2,2,2,0.8,0.4,?,?,?,?,?
1295,'2022/04/20 18:04:43:053',10,961,1061,8,2,2,2,2,0.8,0.4,?,?,?,?,?
1296,'2022/04/20 18:04:43:209',10,832,975,8,1,1,2,2,0.8,0.4,?,?,?,?,?
1297,'2022/04/20 18:04:43:366',10,832,828,9,1,2,1,2,0.8,0.4,?,?,?,?,?
1298,'2022/04/20 18:04:43:522',10,879,638,9,2,2,2,2,0.8,0.4,?,?,?,?,?
1299,'2022/04/20 18:04:43:679',10,1125,462,8,2,2,2,2,0.8,0.4,?,?,?,?,?
1300,'2022/04/20 18:04:43:835',10,926,318,8,2,1,2,2,0.8,0.4,?,?,?,?,?
1301,'2022/04/20 18:04:43:992',10,744,342,8,2,2,2,2,0.8,0.4,?,?,?,?,?
1302,'2022/04/20 18:04:44:148',10,649,321,8,2,2,2,2,0.8,0.4,?,?,?,?,?
1303,'2022/04/20 18:04:44:305',10,632,335,8,2,2,2,2,0.8,0.4,?,?,?,?,?
1304,'2022/04/20 18:04:44:461',10,772,336,8,2,2,2,2,0.8,0.4,?,?,?,?,?
1305,'2022/04/20 18:04:44:616',10,902,251,8,1,2,2,2,0.8,0.4,?,?,?,?,?
